ID,Marital Status,Gender,MaritalStatusNumeric,GenderNumeric,Income,Children,EducationNumeric,CommuteDistanceNumeric,Cars,Age,HomeOwnerNumeric,PurchaseBikeNumeric,Education,Occupation,Home Owner,Commute Distance,Region,Purchased Bike
11000,Married,Male,1,0,90000,2,4,2,0,40,1,1,Bachelors,Professional,Yes,1-2 Miles,Pacific,Yes
11047,Married,Female,1,1,30000,3,2,2,2,56,0,1,High School,Skilled Manual,No,1-2 Miles,Pacific,Yes
11061,Married,Male,1,0,80000,2,3,4,2,52,1,1,Partial College,Skilled Manual,Yes,5-10 Miles,Pacific,Yes
11090,Single,Male,0,0,90000,2,3,3,1,48,1,1,Partial College,Professional,Yes,2-5 Miles,North America,Yes
11116,Married,Male,1,0,70000,5,3,4,2,43,1,0,Partial College,Skilled Manual,Yes,5-10 Miles,Pacific,No
11139,Single,Female,0,1,30000,2,3,4,2,67,0,0,Partial College,Clerical,No,5-10 Miles,Pacific,No
11143,Married,Male,1,0,40000,0,2,4,2,29,1,0,High School,Skilled Manual,Yes,5-10 Miles,North America,No
11147,Married,Male,1,0,60000,2,5,1,1,67,1,1,Graduate Degree,Management,Yes,0-1 Miles,Pacific,Yes
11149,Married,Male,1,0,40000,2,4,1,2,65,1,0,Bachelors,Management,Yes,0-1 Miles,Pacific,No
11165,Married,Female,1,1,60000,0,3,2,1,33,0,0,Partial College,Skilled Manual,No,1-2 Miles,North America,No
11199,Married,Female,1,1,70000,4,4,5,1,59,1,0,Bachelors,Management,Yes,10+ Miles,North America,No
11200,Married,Male,1,0,70000,4,4,2,1,58,1,0,Bachelors,Management,Yes,1-2 Miles,North America,No
11219,Married,Male,1,0,60000,2,2,5,2,55,1,0,High School,Professional,Yes,10+ Miles,North America,No
11225,Married,Female,1,1,60000,2,3,5,1,55,1,0,Partial College,Professional,Yes,10+ Miles,North America,No
11233,Married,Male,1,0,70000,4,3,5,2,53,1,0,Partial College,Professional,Yes,10+ Miles,North America,No
11249,Married,Female,1,1,130000,3,3,1,3,51,1,1,Partial College,Professional,Yes,0-1 Miles,Europe,Yes
11255,Married,Male,1,0,70000,4,5,4,2,73,1,0,Graduate Degree,Management,Yes,5-10 Miles,North America,No
11259,Married,Female,1,1,100000,4,3,3,4,41,1,1,Partial College,Professional,Yes,2-5 Miles,North America,Yes
11262,Married,Female,1,1,80000,4,4,1,0,42,1,0,Bachelors,Management,Yes,0-1 Miles,North America,No
11269,Married,Male,1,0,130000,2,5,1,2,41,1,0,Graduate Degree,Management,Yes,0-1 Miles,North America,No
11270,Married,Male,1,0,130000,2,5,1,3,42,1,1,Graduate Degree,Management,Yes,0-1 Miles,North America,Yes
11275,Married,Female,1,1,80000,4,5,1,2,72,1,1,Graduate Degree,Management,Yes,0-1 Miles,North America,Yes
11287,Married,Male,1,0,70000,5,3,4,3,45,0,0,Partial College,Professional,No,5-10 Miles,North America,No
11292,Single,Male,0,0,150000,1,3,1,3,44,0,1,Partial College,Professional,No,0-1 Miles,North America,Yes
11303,Single,Female,0,1,90000,4,2,2,3,45,0,1,High School,Professional,No,1-2 Miles,North America,Yes
11340,Married,Female,1,1,10000,1,5,1,0,70,1,1,Graduate Degree,Clerical,Yes,0-1 Miles,Europe,Yes
11378,Single,Female,0,1,10000,1,2,3,1,46,0,1,High School,Manual,No,2-5 Miles,Europe,Yes
11381,Married,Female,1,1,20000,2,3,3,1,47,1,1,Partial College,Manual,Yes,2-5 Miles,Europe,Yes
11383,Married,Female,1,1,30000,3,5,1,0,46,1,0,Graduate Degree,Clerical,Yes,0-1 Miles,Europe,No
11386,Married,Female,1,1,30000,3,4,1,0,45,1,0,Bachelors,Clerical,Yes,0-1 Miles,Europe,No
11415,Single,Male,0,0,90000,5,3,5,2,62,0,0,Partial College,Professional,No,10+ Miles,Europe,No
11434,Married,Male,1,0,170000,5,3,1,4,55,1,0,Partial College,Professional,Yes,0-1 Miles,Europe,No
11451,Single,Male,0,0,70000,0,4,5,4,31,0,1,Bachelors,Professional,No,10+ Miles,Pacific,Yes
11453,Single,Male,0,0,80000,0,4,5,3,33,0,1,Bachelors,Professional,No,10+ Miles,Pacific,Yes
11489,Single,Female,0,1,20000,0,1,2,2,35,0,1,Partial High School,Manual,No,1-2 Miles,Europe,Yes
11538,Single,Female,0,1,60000,4,5,1,0,47,0,1,Graduate Degree,Skilled Manual,No,0-1 Miles,North America,Yes
11540,Single,Male,0,0,60000,4,5,2,0,47,1,1,Graduate Degree,Skilled Manual,Yes,1-2 Miles,North America,Yes
11555,Married,Female,1,1,40000,1,4,1,0,80,1,0,Bachelors,Clerical,Yes,0-1 Miles,Europe,No
11576,Married,Male,1,0,30000,1,4,1,2,41,1,1,Bachelors,Skilled Manual,Yes,0-1 Miles,Europe,Yes
11585,Married,Female,1,1,40000,1,4,1,0,41,1,0,Bachelors,Skilled Manual,Yes,0-1 Miles,Europe,No
11619,Single,Female,0,1,50000,0,5,2,0,33,1,0,Graduate Degree,Skilled Manual,Yes,1-2 Miles,North America,No
11622,Married,Male,1,0,50000,0,5,1,0,32,1,0,Graduate Degree,Skilled Manual,Yes,0-1 Miles,North America,No
11641,Married,Male,1,0,50000,1,4,1,0,36,1,0,Bachelors,Skilled Manual,Yes,0-1 Miles,North America,No
11644,Single,Male,0,0,40000,2,4,3,0,36,1,0,Bachelors,Skilled Manual,Yes,2-5 Miles,North America,No
11663,Married,Male,1,0,70000,4,5,1,0,36,1,1,Graduate Degree,Professional,Yes,0-1 Miles,North America,Yes
11669,Single,Female,0,1,70000,2,4,3,1,38,1,0,Bachelors,Skilled Manual,Yes,2-5 Miles,North America,No
11699,Single,Male,0,0,60000,4,4,1,2,43,0,0,Bachelors,Skilled Manual,No,0-1 Miles,North America,No
11734,Married,Male,1,0,60000,1,3,1,1,47,0,0,Partial College,Skilled Manual,No,0-1 Miles,North America,No
11738,Married,Male,1,0,60000,4,4,3,0,46,1,0,Bachelors,Professional,Yes,2-5 Miles,North America,No
11745,Married,Female,1,1,60000,1,4,1,1,47,1,1,Bachelors,Professional,Yes,0-1 Miles,North America,Yes
11783,Married,Female,1,1,60000,1,5,1,0,34,1,0,Graduate Degree,Skilled Manual,Yes,0-1 Miles,North America,No
11788,Single,Female,0,1,70000,1,5,3,0,34,1,0,Graduate Degree,Professional,Yes,2-5 Miles,North America,No
11801,Married,Male,1,0,60000,1,5,3,0,36,1,0,Graduate Degree,Professional,Yes,2-5 Miles,North America,No
11807,Married,Male,1,0,70000,3,5,3,0,34,1,0,Graduate Degree,Professional,Yes,2-5 Miles,North America,No
11809,Married,Male,1,0,60000,2,4,1,0,38,1,1,Bachelors,Skilled Manual,Yes,0-1 Miles,North America,Yes
11817,Single,Female,0,1,70000,4,5,3,0,35,1,1,Graduate Degree,Professional,Yes,2-5 Miles,North America,Yes
11823,Married,Female,1,1,70000,0,5,3,0,39,1,0,Graduate Degree,Professional,Yes,2-5 Miles,North America,No
11886,Married,Female,1,1,60000,3,4,1,1,48,1,1,Bachelors,Professional,Yes,0-1 Miles,North America,Yes
11890,Married,Female,1,1,70000,5,5,1,1,47,1,0,Graduate Degree,Professional,Yes,0-1 Miles,North America,No
11896,Married,Male,1,0,100000,1,5,3,0,36,1,1,Graduate Degree,Management,Yes,2-5 Miles,Pacific,Yes
11897,Single,Male,0,0,60000,2,4,1,1,37,0,1,Bachelors,Professional,No,0-1 Miles,Pacific,Yes
11935,Single,Female,0,1,30000,0,3,4,1,28,1,0,Partial College,Skilled Manual,Yes,5-10 Miles,North America,No
11941,Single,Male,0,0,60000,0,3,4,2,29,1,0,Partial College,Skilled Manual,Yes,5-10 Miles,North America,No
12029,Married,Male,1,0,30000,0,1,1,2,28,0,0,Partial High School,Clerical,No,0-1 Miles,North America,No
12033,Single,Female,0,1,40000,0,2,1,2,27,0,1,High School,Skilled Manual,No,0-1 Miles,North America,Yes
12056,Married,Male,1,0,120000,2,5,4,3,64,1,0,Graduate Degree,Management,Yes,5-10 Miles,North America,No
12100,Single,Male,0,0,60000,2,4,5,0,57,1,0,Bachelors,Management,Yes,10+ Miles,North America,No
12121,Single,Male,0,0,60000,3,2,5,2,53,1,1,High School,Professional,Yes,10+ Miles,North America,Yes
12133,Married,Female,1,1,130000,3,3,4,3,50,1,1,Partial College,Professional,Yes,5-10 Miles,Europe,Yes
12153,Single,Female,0,1,70000,3,3,4,1,49,1,1,Partial College,Professional,Yes,5-10 Miles,North America,Yes
12192,Single,Female,0,1,60000,2,1,2,2,51,0,0,Partial High School,Skilled Manual,No,1-2 Miles,North America,No
12195,Single,Female,0,1,70000,3,5,2,2,52,1,0,Graduate Degree,Management,Yes,1-2 Miles,North America,No
12205,Single,Female,0,1,130000,2,4,1,4,67,0,0,Bachelors,Management,No,0-1 Miles,North America,No
12207,Single,Male,0,0,80000,4,4,4,2,66,1,1,Bachelors,Management,Yes,5-10 Miles,North America,Yes
12212,Married,Female,1,1,10000,0,5,1,0,37,1,1,Graduate Degree,Manual,Yes,0-1 Miles,Europe,Yes
12231,Single,Female,0,1,10000,2,3,1,0,51,1,1,Partial College,Manual,Yes,0-1 Miles,Europe,Yes
12234,Married,Male,1,0,10000,2,3,3,1,52,1,0,Partial College,Manual,Yes,2-5 Miles,Europe,No
12236,Married,Female,1,1,20000,1,3,1,0,65,1,0,Partial College,Manual,Yes,0-1 Miles,Europe,No
